image_name,gsm,source,augmentation,original_image,split
fabricnet_0042_aug_3_horizontal_flip.jpg,150,fabricnet,horizontal_flip,fabricnet_0042.jpg,train
fabricnet_0042_aug_4_vertical_flip.jpg,150,fabricnet,vertical_flip,fabricnet_0042.jpg,train
fabricnet_0042_aug_5_gamma_correction.jpg,150,fabricnet,gamma_correction,fabricnet_0042.jpg,train
fabricnet_0043.jpg,150,fabricnet,original,fabricnet_0043.jpg,train
fabricnet_0043_aug_1_gamma_correction.jpg,150,fabricnet,gamma_correction,fabricnet_0043.jpg,train
fabricnet_0043_aug_2_zoom_out.jpg,150,fabricnet,zoom_out,fabricnet_0043.jpg,train
fabricnet_0043_aug_3_zoom_in.jpg,150,fabricnet,zoom_in,fabricnet_0043.jpg,train
fabricnet_0043_aug_4_rotate_270.jpg,150,fabricnet,rotate_270,fabricnet_0043.jpg,train
fabricnet_0043_aug_5_rotate_180.jpg,150,fabricnet,rotate_180,fabricnet_0043.jpg,train
fabricnet_0044.jpg,150,fabricnet,original,fabricnet_0044.jpg,train
fabricnet_0044_aug_1_horizontal_flip.jpg,150,fabricnet,horizontal_flip,fabricnet_0044.jpg,train
fabricnet_0044_aug_2_rotate_180.jpg,150,fabricnet,rotate_180,fabricnet_0044.jpg,train
fabricnet_0044_aug_3_gaussian_noise.jpg,150,fabricnet,gaussian_noise,fabricnet_0044.jpg,train
fabricnet_0044_aug_4_vertical_flip.jpg,150,fabricnet,vertical_flip,fabricnet_0044.jpg,train
fabricnet_0044_aug_5_sharpen.jpg,150,fabricnet,sharpen,fabricnet_0044.jpg,train
fabricnet_0045.jpg,150,fabricnet,original,fabricnet_0045.jpg,val
fabricnet_0045_aug_1_sharpen.jpg,150,fabricnet,sharpen,fabricnet_0045.jpg,val
fabricnet_0045_aug_2_contrast_up.jpg,150,fabricnet,contrast_up,fabricnet_0045.jpg,val
fabricnet_0045_aug_3_vertical_flip.jpg,150,fabricnet,vertical_flip,fabricnet_0045.jpg,val
fabricnet_0045_aug_4_contrast_down.jpg,150,fabricnet,contrast_down,fabricnet_0045.jpg,val
fabricnet_0045_aug_5_rotate_90.jpg,150,fabricnet,rotate_90,fabricnet_0045.jpg,val
fabricnet_0046.jpg,150,fabricnet,original,fabricnet_0046.jpg,train
fabricnet_0046_aug_1_rotate_90.jpg,150,fabricnet,rotate_90,fabricnet_0046.jpg,train
fabricnet_0046_aug_2_slight_blur.jpg,150,fabricnet,slight_blur,fabricnet_0046.jpg,train
